8,װזבַֹ ׃ָׁםֿ,8
12,װזבַֹ ַׂדל 4 ,8
11,װזבַֹ ַׂדל 900ּד,8
30,װזבַו ַׂדל 200ּד,8
10,װזבַו ַׂדל 400 ּד,8
9,ָּהו ׁזדל,7
57,ָּהֹ ׁזדל ַב״ה״ַזם,7
52,ָּהו ׁזדל  ״ַֹׂ ַד,7
32,ָּהו ׁזדל ַ׃ַדֹ,7
31,ָּהו ׁזדל ַ׃בַד,7
51,ָּהו ׁזדל ַבװוֿ ״ַֹׂ,7
13,ָּהו ׁזדל ַבװם־,7
50,ָּהו ׁזדל ׁזבםה ״ַֹׂ,7
39,ָּהו ׁזדל דֿוזה,7
15,ָּהו ׁזדל ז׃״,7
14,ָּו ׁזדל ַבוזַׁל,7
10,ָּהו ָםײֱַ,6
54,ָּהֹ ָםײֱַ ַֿׁם׃ 2 םבז,6
53,ָּהֹ ָםײֱַ ַֿׁם׃ םבז,6
56,ָּהֹ ָםײֱַ ־ד׃ הּזד 2 םבז,6
55,ָּהֹ ָםײֱַ ־ד׃ הּזד םבז,6
62,ָּהֹ ָםײֱַ ַד,6
16,ָּהו ָםײֱַ ַֿׁם׃,6
35,ָּהו ָםײֱַ ַֿׁם׃ ַָבבב,6
17,ָּהו ָםײֱַ ַבװׁם,6
33,ָּהו ָםײֱַ ַבױםֿם,6
63,ָּהו ָםײֱַ ַָׁדםבם,6
18,ָּהו ָםײֱַ ־ד׃ הּזד,6
34,ָּהו ָםײֱַ ַּֽׁ,6
64,ָּהו ָםײֱַ זַֿל ַבָׁו,6
11,״ֽםהֹ,5
23,״ֽםהֹ ֲֿד ָםײֱַ 13  ֶַד,5
24,״ֽםהֹ ֲֿד ָםײֱַ 18  ֶַד,5
25,״ֽםהֹ ָםײֱַ ַָבםבז,5
26,״ֽםהֹ ֽדֱַׁ ַָבםבז,5
19,״ֽםהֹ ֿוָ ָםײֱַ 13  ֶַד,5
21,״ֽםהֹ ֿוָ ָםײֱַ 18  ֶַד,5
20,״ֽםהֹ ֿוָ ֽדֱַׁ 13  ֶַד,5
22,״ֽםהֹ ֿוָ ֽדֱַׁ 18  ֶַד,5
12,׃ב ֳ׃זֿ,4
28,׃ב ֳ׃זֿ ַָבםבז,4
27,׃ב ֿוָ 19  ֶַד,4
13,ַבׂםז,3
29,ׂם ׂםזה,3
14,׃דהו ָבֿל,2
44,׃דהו ָבֿל ָׁל 250 ַּׁד,2
43,׃דהו ָבֿל ָׁל 500 ַּׁד,2
42,׃דהו ָבֿל ַּדז׃ל 250 ַּׁד,2
41,׃דהו ָבֿל ַּדז׃ל 500 ַּׁד,2
5,ֽבַזֹ ״ֽםהםֹ,1
6,ֽבַזֹ בַדם,1
9,ֽבַזֹ בַדם 1.200ּד ׁײ 200 ּד,1
5,ֽבַזֹ בַדם 2  ׃ַֹֿ,1
6,ֽבַזֹ בַדם 2 װזבַֹ,1
3,ֽבַזֹ בַדם 4  ׃ַֹֿ,1
4,ֽבַזֹ בַדם 4  װזבַֹ,1
7,ֽבַזֹ בַדם 700 ּד ׃ַֹֿ,1
8,ֽבַזֹ בַדם 700 ּד װזבַֹ,1
61,ֽבַזֹ בַדם ַָׁ 19 ּד ׃ַֹֿ,1
60,ֽבַזֹ בַדם ַָׁ 35 ּד ׃ַֹֿ,1
58,ֽבַזֹ בַדם ַָׁ 75 ּד ׃ַֹֿ,1
59,ֽבַזֹ בַדם ַָׁ 75 ּד װזבַֹ,1
1,ֽבַזֹ בַדם ׂה. 2.5 ׃ַֹֿ,1
2,ֽבַזֹ בַדם ׂה. 2.5 װםזבַבַֹ,1
7,ֽבַזֹ ַב״ה״ַזם,1
38,ֽבַזו ַב״ה״ַזל ַָבד׃ַׁ,1
36,ֽבַזו ַב״ה״ַזל ׃ַֿו,1
37,ֽבַזו ַב״ה״ַזל װםזבַו,1
15,ֽבַזֹ ַב״ה״ַזל ַׁהּל,1
46,ֽבַזו ַב״ה״ַזל ַׁהּל 2  ׃ַֿו,1
47,ֽבַזו ַב״ה״ַזל ַׁהּל 2 װםזבַו,1
48,ֽבַזו ַב״ה״ַזל ַׁהּל 4 ׃ַֿו,1
49,ֽבַזו ַב״ה״ַזל ַׁהּל 4 װםזבַו,1
